Date,Region,Retailer Type,Customer,Quantity,Revenue,Profit,,,,,,,,,,,,,,,,,,,
7/21/2016,West,Food & Staples,Costco,200,15400,2618,,,,,,,,,,,,,,,,,,,
7/22/2016,Mid West,Food & Staples,Casey's,600,48600,5832,,,,,,,,,,,,,,,,,,,
7/22/2016,South,Multiline,Dollar Tree,1800,45000,5850,,,,,,,,,,,,,,,,,,,
7/22/2016,West,Food & Staples,Costco,400,29200,10220,,,,,,,,,,,,,,,,,,,
7/23/2016,South,Specialty,The Home Depot,700,22400,3360,,,,,,,,,,,,,,,,,,,
7/23/2016,West,Food & Staples,Costco,300,16500,4290,,,,,,,,,,,,,,,,,,,
7/23/2016,West,Multiline,Nordstrom,900,19800,3762,,,,,,,,,,,,,,,,,,,
7/23/2016,South,Food & Staples,Winn-Dixie,1600,38400,11136,,,,,,,,,,,,,,,,,,,
7/23/2016,South,Multiline,Dollar Tree,1700,125800,28934,,,,,,,,,,,,,,,,,,,
7/23/2016,West,Food & Staples,Costco,700,28700,9471,,,,,,,,,,,,,,,,,,,
7/23/2016,South,Multiline,Dollar Tree,1300,35100,11232,,,,,,,,,,,,,,,,,,,
7/23/2016,South,Multiline,Dollar Tree,1800,93600,25272,,,,,,,,,,,,,,,,,,,
7/23/2016,South,Multiline,Dollar General,700,9800,2352,,,,,,,,,,,,,,,,,,,
7/24/2016,South,Food & Staples,Winn-Dixie,1400,78400,22736,,,,,,,,,,,,,,,,,,,
7/24/2016,South,Multiline,Family Dollar,800,19200,4416,,,,,,,,,,,,,,,,,,,
7/24/2016,West,Multiline,JC Penney,900,49500,12375,,,,,,,,,,,,,,,,,,,
7/24/2016,South,Specialty,Office Depot,1800,131400,14454,,,,,,,,,,,,,,,,,,,
7/24/2016,Mid West,Food & Staples,The Kroger,200,14600,4672,,,,,,,,,,,,,,,,,,,
7/25/2016,South,Food & Staples,Winn-Dixie,1700,124100,14892,,,,,,,,,,,,,,,,,,,
7/25/2016,West,Multiline,JC Penney,1700,112200,38148,,,,,,,,,,,,,,,,,,,
7/25/2016,South,Specialty,The Home Depot,900,13500,2835,,,,,,,,,,,,,,,,,,,
7/27/2016,North East,Specialty,Staples,900,19800,6336,,,,,,,,,,,,,,,,,,,
7/27/2016,South,Multiline,Dollar General,1200,69600,24360,,,,,,,,,,,,,,,,,,,
7/27/2016,West,Multiline,Nordstrom,1400,58800,7056,,,,,,,,,,,,,,,,,,,
7/27/2016,South,Multiline,Dollar General,1800,108000,15120,,,,,,,,,,,,,,,,,,,
7/28/2016,South,Multiline,Dollar General,1300,61100,17108,,,,,,,,,,,,,,,,,,,
7/28/2016,West,Food & Staples,Costco,1100,71500,9295,,,,,,,,,,,,,,,,,,,
7/29/2016,South,Specialty,The Home Depot,900,68400,25308,,,,,,,,,,,,,,,,,,,
7/29/2016,Mid West,Food & Staples,Target,1000,41000,9430,,,,,,,,,,,,,,,,,,,
7/29/2016,South,Specialty,Office Depot,700,18200,3276,,,,,,,,,,,,,,,,,,,
7/29/2016,South,Food & Staples,Walmart,1300,113100,31668,,,,,,,,,,,,,,,,,,,
7/29/2016,South,Specialty,The Home Depot,800,61600,9856,,,,,,,,,,,,,,,,,,,
7/30/2016,West,Multiline,JC Penney,1100,30800,10472,,,,,,,,,,,,,,,,,,,
7/31/2016,North East,Specialty,Foot Locker,1100,90200,20746,,,,,,,,,,,,,,,,,,,
8/1/2016,West,Food & Staples,Costco,200,11800,4130,,,,,,,,,,,,,,,,,,,
8/1/2016,West,Food & Staples,Costco,800,61600,10472,,,,,,,,,,,,,,,,,,,
8/2/2016,Mid West,Food & Staples,Target,800,39200,5096,,,,,,,,,,,,,,,,,,,
8/2/2016,South,Multiline,Family Dollar,1300,107900,23738,,,,,,,,,,,,,,,,,,,
8/3/2016,Mid West,Food & Staples,Target,400,18400,6072,,,,,,,,,,,,,,,,,,,
8/3/2016,West,Multiline,JC Penney,1600,36800,6256,,,,,,,,,,,,,,,,,,,
8/3/2016,South,Specialty,Office Depot,1400,43400,13020,,,,,,,,,,,,,,,,,,,
8/4/2016,West,Food & Staples,Costco,200,11600,1508,,,,,,,,,,,,,,,,,,,
8/5/2016,South,Specialty,Office Depot,1400,33600,11088,,,,,,,,,,,,,,,,,,,
8/6/2016,South,Specialty,Office Depot,800,45600,7296,,,,,,,,,,,,,,,,,,,
8/6/2016,South,Multiline,Family Dollar,1300,18200,2912,,,,,,,,,,,,,,,,,,,
8/6/2016,South,Food & Staples,Walmart,1300,89700,22425,,,,,,,,,,,,,,,,,,,
8/7/2016,South,Multiline,Dollar General,200,10600,3180,,,,,,,,,,,,,,,,,,,
8/7/2016,West,Food & Staples,Costco,700,11200,3920,,,,,,,,,,,,,,,,,,,
8/8/2016,Mid West,Food & Staples,The Kroger,1700,110500,40885,,,,,,,,,,,,,,,,,,,
8/8/2016,South,Specialty,Office Depot,1600,62400,11856,,,,,,,,,,,,,,,,,,,
8/9/2016,South,Food & Staples,Winn-Dixie,1500,91500,32025,,,,,,,,,,,,,,,,,,,
8/9/2016,South,Multiline,Dollar Tree,500,15000,3450,,,,,,,,,,,,,,,,,,,
8/9/2016,Mid West,Food & Staples,The Kroger,1600,32000,4800,,,,,,,,,,,,,,,,,,,
8/9/2016,West,Food & Staples,Costco,1100,82500,26400,,,,,,,,,,,,,,,,,,,
8/9/2016,South,Food & Staples,Walmart,300,22800,2964,,,,,,,,,,,,,,,,,,,
8/10/2016,West,Multiline,Nordstrom,1800,64800,20736,,,,,,,,,,,,,,,,,,,
8/10/2016,South,Multiline,Family Dollar,900,16200,4374,,,,,,,,,,,,,,,,,,,
8/10/2016,Mid West,Food & Staples,Target,600,33000,6600,,,,,,,,,,,,,,,,,,,
8/10/2016,West,Food & Staples,Costco,1100,50600,11132,,,,,,,,,,,,,,,,,,,
8/11/2016,Mid West,Food & Staples,The Kroger,900,12600,2016,,,,,,,,,,,,,,,,,,,
8/11/2016,North East,Specialty,Staples,1000,26000,5200,,,,,,,,,,,,,,,,,,,
8/11/2016,South,Multiline,Dollar Tree,1800,126000,22680,,,,,,,,,,,,,,,,,,,
8/12/2016,Mid West,Food & Staples,Target,1200,50400,6048,,,,,,,,,,,,,,,,,,,
8/12/2016,Mid West,Multiline,Kohl's,300,4800,528,,,,,,,,,,,,,,,,,,,
8/13/2016,Mid West,Food & Staples,Target,700,53200,14364,,,,,,,,,,,,,,,,,,,
8/14/2016,West,Multiline,Nordstrom,1600,115200,33408,,,,,,,,,,,,,,,,,,,
8/15/2016,South,Food & Staples,Winn-Dixie,1400,82600,9912,,,,,,,,,,,,,,,,,,,
8/15/2016,South,Food & Staples,Winn-Dixie,300,12600,1890,,,,,,,,,,,,,,,,,,,
8/16/2016,Mid West,Food & Staples,Casey's,1200,86400,31968,,,,,,,,,,,,,,,,,,,
8/16/2016,West,Food & Staples,Costco,500,34000,8840,,,,,,,,,,,,,,,,,,,
8/17/2016,Mid West,Food & Staples,Casey's,200,8000,2160,,,,,,,,,,,,,,,,,,,
8/19/2016,Mid West,Food & Staples,Casey's,1700,139400,15334,,,,,,,,,,,,,,,,,,,
8/19/2016,South,Multiline,Dollar General,700,35000,7000,,,,,,,,,,,,,,,,,,,
8/19/2016,Mid West,Food & Staples,The Kroger,1700,40800,8160,,,,,,,,,,,,,,,,,,,
8/20/2016,West,Food & Staples,Costco,400,8000,2160,,,,,,,,,,,,,,,,,,,
8/20/2016,South,Multiline,Dollar Tree,800,30400,10336,,,,,,,,,,,,,,,,,,,
8/20/2016,South,Specialty,Office Depot,1300,45500,12740,,,,,,,,,,,,,,,,,,,
8/21/2016,South,Specialty,Office Depot,1000,85000,28900,,,,,,,,,,,,,,,,,,,
8/21/2016,West,Multiline,Nordstrom,300,7200,2664,,,,,,,,,,,,,,,,,,,
8/21/2016,South,Multiline,Dollar Tree,400,5200,1248,,,,,,,,,,,,,,,,,,,
8/21/2016,West,Multiline,Nordstrom,200,4400,660,,,,,,,,,,,,,,,,,,,
8/22/2016,South,Specialty,Office Depot,700,32900,3290,,,,,,,,,,,,,,,,,,,
8/22/2016,Mid West,Food & Staples,The Kroger,700,39900,6384,,,,,,,,,,,,,,,,,,,
8/23/2016,South,Specialty,Office Depot,900,41400,5382,,,,,,,,,,,,,,,,,,,
8/23/2016,Mid West,Multiline,Kohl's,1100,80300,13651,,,,,,,,,,,,,,,,,,,
8/23/2016,West,Food & Staples,Costco,1600,108800,29376,,,,,,,,,,,,,,,,,,,
8/24/2016,North East,Specialty,Staples,1400,44800,14336,,,,,,,,,,,,,,,,,,,
8/24/2016,Mid West,Food & Staples,Target,1400,60200,6020,,,,,,,,,,,,,,,,,,,
8/24/2016,Mid West,Food & Staples,Target,1100,50600,10120,,,,,,,,,,,,,,,,,,,
8/24/2016,South,Multiline,Dollar General,1100,88000,30800,,,,,,,,,,,,,,,,,,,
8/26/2016,South,Multiline,Family Dollar,800,12800,1920,,,,,,,,,,,,,,,,,,,
8/26/2016,South,Food & Staples,Walmart,700,55300,11060,,,,,,,,,,,,,,,,,,,
8/27/2016,South,Multiline,Family Dollar,400,14400,1584,,,,,,,,,,,,,,,,,,,
8/28/2016,West,Food & Staples,Costco,1500,97500,30225,,,,,,,,,,,,,,,,,,,
8/29/2016,Mid West,Food & Staples,Target,1700,66300,13260,,,,,,,,,,,,,,,,,,,
8/29/2016,South,Multiline,Dollar General,200,3400,884,,,,,,,,,,,,,,,,,,,
8/30/2016,Mid West,Food & Staples,The Kroger,1500,22500,5400,,,,,,,,,,,,,,,,,,,
8/30/2016,North East,Specialty,Foot Locker,300,22200,6216,,,,,,,,,,,,,,,,,,,
8/30/2016,West,Food & Staples,Costco,1200,81600,30192,,,,,,,,,,,,,,,,,,,
9/1/2016,Mid West,Multiline,Kohl's,1300,41600,15392,,,,,,,,,,,,,,,,,,,
9/2/2016,North East,Specialty,Foot Locker,800,20000,2400,,,,,,,,,,,,,,,,,,,
9/2/2016,South,Food & Staples,Walmart,1800,111600,18972,,,,,,,,,,,,,,,,,,,
9/2/2016,West,Multiline,Nordstrom,1200,96000,28800,,,,,,,,,,,,,,,,,,,
9/2/2016,South,Food & Staples,Walmart,1100,42900,15873,,,,,,,,,,,,,,,,,,,
9/2/2016,South,Specialty,The Home Depot,1200,92400,26796,,,,,,,,,,,,,,,,,,,
9/2/2016,South,Multiline,Dollar General,200,6400,1408,,,,,,,,,,,,,,,,,,,
9/4/2016,West,Food & Staples,Costco,200,14800,2664,,,,,,,,,,,,,,,,,,,
9/4/2016,Mid West,Food & Staples,The Kroger,200,10600,3710,,,,,,,,,,,,,,,,,,,
9/4/2016,South,Multiline,Dollar General,900,12600,3654,,,,,,,,,,,,,,,,,,,
9/5/2016,North East,Specialty,Staples,800,26400,4488,,,,,,,,,,,,,,,,,,,
9/5/2016,West,Food & Staples,Costco,600,7800,2340,,,,,,,,,,,,,,,,,,,
9/5/2016,South,Multiline,Dollar Tree,900,44100,14112,,,,,,,,,,,,,,,,,,,
9/6/2016,Mid West,Food & Staples,The Kroger,500,32000,5760,,,,,,,,,,,,,,,,,,,
9/6/2016,North East,Specialty,Staples,600,15600,3744,,,,,,,,,,,,,,,,,,,
9/6/2016,South,Multiline,Dollar Tree,1200,15600,3744,,,,,,,,,,,,,,,,,,,
9/6/2016,South,Food & Staples,Walmart,700,47600,17136,,,,,,,,,,,,,,,,,,,
9/7/2016,South,Multiline,Dollar Tree,700,12600,3402,,,,,,,,,,,,,,,,,,,
9/7/2016,South,Multiline,Dollar Tree,1500,117000,14040,,,,,,,,,,,,,,,,,,,
9/7/2016,Mid West,Food & Staples,The Kroger,1300,107900,17264,,,,,,,,,,,,,,,,,,,
9/7/2016,North East,Specialty,Staples,800,16000,2400,,,,,,,,,,,,,,,,,,,
9/7/2016,South,Specialty,The Home Depot,700,29400,4410,,,,,,,,,,,,,,,,,,,
9/8/2016,Mid West,Food & Staples,Casey's,800,49600,15376,,,,,,,,,,,,,,,,,,,
9/8/2016,Mid West,Multiline,Kohl's,400,34800,9396,,,,,,,,,,,,,,,,,,,
9/9/2016,South,Food & Staples,Walmart,1400,103600,10360,,,,,,,,,,,,,,,,,,,
9/9/2016,West,Food & Staples,Costco,200,3600,1296,,,,,,,,,,,,,,,,,,,
9/12/2016,Mid West,Food & Staples,Target,200,5000,1150,,,,,,,,,,,,,,,,,,,
9/12/2016,West,Food & Staples,Costco,400,20000,4600,,,,,,,,,,,,,,,,,,,
9/12/2016,South,Specialty,The Home Depot,200,12800,4352,,,,,,,,,,,,,,,,,,,
9/13/2016,South,Specialty,Office Depot,1200,87600,23652,,,,,,,,,,,,,,,,,,,
9/13/2016,West,Food & Staples,Costco,1000,12000,3360,,,,,,,,,,,,,,,,,,,
9/13/2016,West,Food & Staples,Costco,400,22000,5280,,,,,,,,,,,,,,,,,,,
9/13/2016,South,Multiline,Dollar Tree,1200,68400,14364,,,,,,,,,,,,,,,,,,,
9/13/2016,South,Food & Staples,Walmart,1400,112000,14560,,,,,,,,,,,,,,,,,,,
9/13/2016,Mid West,Multiline,Kohl's,300,6600,2376,,,,,,,,,,,,,,,,,,,
9/13/2016,North East,Specialty,Staples,1300,28600,8580,,,,,,,,,,,,,,,,,,,
9/14/2016,South,Multiline,Family Dollar,1000,80000,19200,,,,,,,,,,,,,,,,,,,
9/14/2016,Mid West,Food & Staples,Target,800,64800,7128,,,,,,,,,,,,,,,,,,,
9/14/2016,South,Multiline,Family Dollar,1500,97500,31200,,,,,,,,,,,,,,,,,,,
9/14/2016,West,Food & Staples,Costco,700,21000,3780,,,,,,,,,,,,,,,,,,,
9/15/2016,Mid West,Multiline,Kohl's,1700,79900,21573,,,,,,,,,,,,,,,,,,,
9/15/2016,Mid West,Food & Staples,The Kroger,1000,15000,4050,,,,,,,,,,,,,,,,,,,
9/15/2016,Mid West,Food & Staples,Target,900,36000,12240,,,,,,,,,,,,,,,,,,,
9/16/2016,Mid West,Food & Staples,Casey's,1500,19500,2145,,,,,,,,,,,,,,,,,,,
9/16/2016,West,Multiline,Nordstrom,500,33500,5695,,,,,,,,,,,,,,,,,,,
9/16/2016,Mid West,Multiline,Kohl's,700,32200,5474,,,,,,,,,,,,,,,,,,,
9/17/2016,South,Specialty,Office Depot,1100,84700,22869,,,,,,,,,,,,,,,,,,,
9/17/2016,West,Multiline,Nordstrom,500,9000,900,,,,,,,,,,,,,,,,,,,
9/17/2016,North East,Specialty,Staples,1400,25200,7308,,,,,,,,,,,,,,,,,,,
9/18/2016,Mid West,Food & Staples,Target,900,54000,16740,,,,,,,,,,,,,,,,,,,
9/18/2016,Mid West,Food & Staples,Target,1700,134300,25517,,,,,,,,,,,,,,,,,,,
9/18/2016,South,Specialty,Office Depot,1800,54000,16740,,,,,,,,,,,,,,,,,,,
9/20/2016,West,Food & Staples,Costco,900,49500,15345,,,,,,,,,,,,,,,,,,,
9/20/2016,North East,Specialty,Staples,900,32400,9396,,,,,,,,,,,,,,,,,,,
9/20/2016,South,Multiline,Dollar Tree,300,26100,3654,,,,,,,,,,,,,,,,,,,
9/20/2016,North East,Specialty,Staples,1600,52800,17952,,,,,,,,,,,,,,,,,,,
9/20/2016,South,Food & Staples,Winn-Dixie,1000,12000,3720,,,,,,,,,,,,,,,,,,,
9/20/2016,Mid West,Food & Staples,The Kroger,400,22800,5928,,,,,,,,,,,,,,,,,,,
9/20/2016,South,Specialty,The Home Depot,1000,73000,18250,,,,,,,,,,,,,,,,,,,
9/21/2016,West,Multiline,Nordstrom,1300,18200,2002,,,,,,,,,,,,,,,,,,,
9/21/2016,Mid West,Food & Staples,Casey's,600,15000,5400,,,,,,,,,,,,,,,,,,,
9/21/2016,North East,Specialty,Foot Locker,500,31000,4030,,,,,,,,,,,,,,,,,,,
9/21/2016,South,Multiline,Dollar General,500,6000,1980,,,,,,,,,,,,,,,,,,,
9/21/2016,Mid West,Multiline,Kohl's,1200,87600,28908,,,,,,,,,,,,,,,,,,,
9/22/2016,West,Multiline,Nordstrom,600,31800,3816,,,,,,,,,,,,,,,,,,,
9/23/2016,South,Specialty,The Home Depot,1100,80300,10439,,,,,,,,,,,,,,,,,,,
9/23/2016,South,Multiline,Dollar General,1700,20400,2652,,,,,,,,,,,,,,,,,,,
9/24/2016,West,Multiline,Nordstrom,800,33600,11424,,,,,,,,,,,,,,,,,,,
9/24/2016,South,Food & Staples,Walmart,800,19200,5760,,,,,,,,,,,,,,,,,,,
9/24/2016,West,Food & Staples,Costco,1800,54000,17820,,,,,,,,,,,,,,,,,,,
9/26/2016,West,Food & Staples,Costco,500,19000,5130,,,,,,,,,,,,,,,,,,,
9/26/2016,West,Multiline,Nordstrom,1600,134400,36288,,,,,,,,,,,,,,,,,,,
9/26/2016,South,Specialty,Office Depot,700,9100,1001,,,,,,,,,,,,,,,,,,,
9/26/2016,North East,Specialty,Foot Locker,500,8500,2040,,,,,,,,,,,,,,,,,,,
9/26/2016,North East,Specialty,Foot Locker,1100,18700,2805,,,,,,,,,,,,,,,,,,,
9/27/2016,Mid West,Food & Staples,Target,1600,60800,12160,,,,,,,,,,,,,,,,,,,
9/28/2016,South,Food & Staples,Walmart,400,14800,3552,,,,,,,,,,,,,,,,,,,
9/28/2016,South,Food & Staples,Walmart,1300,16900,4225,,,,,,,,,,,,,,,,,,,
9/28/2016,West,Food & Staples,Costco,400,6000,1620,,,,,,,,,,,,,,,,,,,
9/29/2016,West,Multiline,JC Penney,500,13000,1300,,,,,,,,,,,,,,,,,,,
9/29/2016,West,Food & Staples,Costco,200,8600,1634,,,,,,,,,,,,,,,,,,,
9/29/2016,West,Food & Staples,Costco,300,12300,3198,,,,,,,,,,,,,,,,,,,
9/30/2016,South,Food & Staples,Walmart,1200,74400,23064,,,,,,,,,,,,,,,,,,,
9/30/2016,South,Food & Staples,Winn-Dixie,900,54000,16200,,,,,,,,,,,,,,,,,,,
9/30/2016,West,Multiline,JC Penney,1200,87600,23652,,,,,,,,,,,,,,,,,,,
10/1/2016,South,Specialty,The Home Depot,800,56800,18744,,,,,,,,,,,,,,,,,,,
10/1/2016,South,Food & Staples,Winn-Dixie,1100,95700,26796,,,,,,,,,,,,,,,,,,,
10/1/2016,South,Specialty,Office Depot,200,4000,1080,,,,,,,,,,,,,,,,,,,
10/1/2016,South,Multiline,Dollar General,400,5600,1344,,,,,,,,,,,,,,,,,,,
10/2/2016,Mid West,Food & Staples,Target,800,32000,10880,,,,,,,,,,,,,,,,,,,
10/2/2016,South,Food & Staples,Winn-Dixie,1300,28600,6578,,,,,,,,,,,,,,,,,,,
10/2/2016,West,Food & Staples,Costco,900,23400,6552,,,,,,,,,,,,,,,,,,,
10/2/2016,South,Multiline,Family Dollar,1100,36300,10890,,,,,,,,,,,,,,,,,,,
10/2/2016,South,Specialty,The Home Depot,1300,39000,5850,,,,,,,,,,,,,,,,,,,
10/2/2016,South,Food & Staples,Walmart,600,23400,2340,,,,,,,,,,,,,,,,,,,
10/2/2016,South,Food & Staples,Walmart,1700,42500,8925,,,,,,,,,,,,,,,,,,,
10/3/2016,North East,Specialty,Foot Locker,400,25200,7308,,,,,,,,,,,,,,,,,,,
10/4/2016,South,Multiline,Dollar General,1700,73100,17544,,,,,,,,,,,,,,,,,,,
10/4/2016,South,Multiline,Dollar Tree,1200,46800,4680,,,,,,,,,,,,,,,,,,,
10/4/2016,South,Food & Staples,Winn-Dixie,900,15300,2601,,,,,,,,,,,,,,,,,,,
10/5/2016,West,Multiline,JC Penney,900,78300,16443,,,,,,,,,,,,,,,,,,,
10/5/2016,West,Food & Staples,Costco,1300,71500,14300,,,,,,,,,,,,,,,,,,,
10/5/2016,West,Multiline,JC Penney,1800,81000,28350,,,,,,,,,,,,,,,,,,,
10/6/2016,North East,Specialty,Foot Locker,1000,71000,26270,,,,,,,,,,,,,,,,,,,
10/6/2016,South,Specialty,Office Depot,300,10800,2592,,,,,,,,,,,,,,,,,,,
10/6/2016,South,Food & Staples,Walmart,1400,64400,14168,,,,,,,,,,,,,,,,,,,
10/6/2016,South,Multiline,Family Dollar,1300,27300,2730,,,,,,,,,,,,,,,,,,,
10/6/2016,West,Multiline,Nordstrom,1400,102200,14308,,,,,,,,,,,,,,,,,,,
10/6/2016,West,Multiline,Nordstrom,1200,74400,23808,,,,,,,,,,,,,,,,,,,
10/6/2016,South,Multiline,Dollar Tree,1000,35000,5950,,,,,,,,,,,,,,,,,,,
10/6/2016,West,Food & Staples,Costco,600,13200,3300,,,,,,,,,,,,,,,,,,,
10/6/2016,North East,Specialty,Foot Locker,1300,98800,27664,,,,,,,,,,,,,,,,,,,
10/7/2016,North East,Specialty,Staples,1300,87100,11323,,,,,,,,,,,,,,,,,,,
10/7/2016,South,Multiline,Dollar General,1500,96000,9600,,,,,,,,,,,,,,,,,,,
10/7/2016,West,Multiline,Nordstrom,900,52200,6264,,,,,,,,,,,,,,,,,,,
10/8/2016,South,Multiline,Dollar General,1200,30000,10800,,,,,,,,,,,,,,,,,,,
10/8/2016,Mid West,Food & Staples,The Kroger,500,24500,7350,,,,,,,,,,,,,,,,,,,
10/8/2016,West,Food & Staples,Costco,200,6600,1254,,,,,,,,,,,,,,,,,,,
10/8/2016,North East,Specialty,Staples,1100,74800,24684,,,,,,,,,,,,,,,,,,,
10/8/2016,South,Food & Staples,Walmart,900,21600,5832,,,,,,,,,,,,,,,,,,,
10/8/2016,South,Food & Staples,Winn-Dixie,900,62100,19872,,,,,,,,,,,,,,,,,,,
10/8/2016,South,Food & Staples,Winn-Dixie,1700,112200,28050,,,,,,,,,,,,,,,,,,,
10/8/2016,South,Multiline,Family Dollar,1400,26600,9044,,,,,,,,,,,,,,,,,,,
10/8/2016,West,Food & Staples,Costco,1800,84600,17766,,,,,,,,,,,,,,,,,,,
10/9/2016,South,Multiline,Dollar Tree,400,18400,6808,,,,,,,,,,,,,,,,,,,
10/9/2016,South,Food & Staples,Walmart,1300,68900,24115,,,,,,,,,,,,,,,,,,,
10/9/2016,South,Multiline,Dollar General,1800,30600,7038,,,,,,,,,,,,,,,,,,,
10/9/2016,Mid West,Food & Staples,The Kroger,300,3600,540,,,,,,,,,,,,,,,,,,,
10/10/2016,Mid West,Food & Staples,Target,800,25600,7680,,,,,,,,,,,,,,,,,,,
10/10/2016,South,Multiline,Dollar Tree,1700,81600,26928,,,,,,,,,,,,,,,,,,,
10/10/2016,West,Food & Staples,Costco,700,56000,15680,,,,,,,,,,,,,,,,,,,
10/10/2016,South,Multiline,Dollar Tree,700,41300,10325,,,,,,,,,,,,,,,,,,,
10/10/2016,North East,Specialty,Foot Locker,500,24000,3360,,,,,,,,,,,,,,,,,,,
10/11/2016,North East,Specialty,Staples,1000,58000,18560,,,,,,,,,,,,,,,,,,,
10/11/2016,Mid West,Food & Staples,Casey's,1300,29900,5382,,,,,,,,,,,,,,,,,,,
10/11/2016,South,Multiline,Dollar Tree,500,8500,1955,,,,,,,,,,,,,,,,,,,
10/11/2016,West,Food & Staples,Costco,1200,30000,7200,,,,,,,,,,,,,,,,,,,
10/12/2016,North East,Specialty,Staples,900,53100,11151,,,,,,,,,,,,,,,,,,,
10/12/2016,West,Multiline,Nordstrom,300,7200,1440,,,,,,,,,,,,,,,,,,,
10/12/2016,South,Specialty,The Home Depot,1400,49000,15680,,,,,,,,,,,,,,,,,,,
10/12/2016,West,Multiline,JC Penney,1200,80400,28140,,,,,,,,,,,,,,,,,,,
10/12/2016,South,Multiline,Family Dollar,600,47400,6162,,,,,,,,,,,,,,,,,,,
10/13/2016,South,Multiline,Family Dollar,1100,77000,21560,,,,,,,,,,,,,,,,,,,
10/14/2016,South,Multiline,Family Dollar,1300,106600,25584,,,,,,,,,,,,,,,,,,,
10/14/2016,Mid West,Food & Staples,Casey's,800,10400,1768,,,,,,,,,,,,,,,,,,,
10/14/2016,Mid West,Multiline,Kohl's,500,39000,7800,,,,,,,,,,,,,,,,,,,
10/15/2016,West,Food & Staples,Costco,1400,61600,17864,,,,,,,,,,,,,,,,,,,
10/15/2016,South,Specialty,The Home Depot,700,18200,3640,,,,,,,,,,,,,,,,,,,
10/16/2016,Mid West,Food & Staples,Casey's,1800,154800,46440,,,,,,,,,,,,,,,,,,,
10/16/2016,South,Multiline,Dollar Tree,1000,80000,16800,,,,,,,,,,,,,,,,,,,
10/16/2016,Mid West,Food & Staples,Target,700,53900,8085,,,,,,,,,,,,,,,,,,,
10/17/2016,South,Food & Staples,Walmart,1100,20900,3762,,,,,,,,,,,,,,,,,,,
10/17/2016,Mid West,Food & Staples,Casey's,200,8800,968,,,,,,,,,,,,,,,,,,,
10/17/2016,South,Multiline,Dollar General,500,8500,3060,,,,,,,,,,,,,,,,,,,
10/17/2016,West,Food & Staples,Costco,1800,61200,18360,,,,,,,,,,,,,,,,,,,
10/17/2016,Mid West,Food & Staples,Casey's,1800,135000,14850,,,,,,,,,,,,,,,,,,,
10/18/2016,South,Food & Staples,Walmart,600,28800,6624,,,,,,,,,,,,,,,,,,,
10/18/2016,South,Food & Staples,Walmart,1100,18700,2244,,,,,,,,,,,,,,,,,,,
10/19/2016,Mid West,Food & Staples,Target,1400,54600,9828,,,,,,,,,,,,,,,,,,,
10/19/2016,North East,Specialty,Staples,1700,147900,29580,,,,,,,,,,,,,,,,,,,
10/19/2016,North East,Specialty,Staples,600,37200,11160,,,,,,,,,,,,,,,,,,,
10/19/2016,South,Multiline,Family Dollar,1600,124800,37440,,,,,,,,,,,,,,,,,,,
10/19/2016,North East,Specialty,Staples,900,54000,9720,,,,,,,,,,,,,,,,,,,
10/20/2016,South,Multiline,Dollar Tree,1700,68000,21760,,,,,,,,,,,,,,,,,,,
10/20/2016,South,Multiline,Dollar Tree,1400,81200,15428,,,,,,,,,,,,,,,,,,,
10/21/2016,South,Food & Staples,Walmart,1300,76700,27612,,,,,,,,,,,,,,,,,,,
10/22/2016,Mid West,Food & Staples,Casey's,1800,25200,5796,,,,,,,,,,,,,,,,,,,
10/22/2016,Mid West,Food & Staples,The Kroger,1800,86400,17280,,,,,,,,,,,,,,,,,,,
10/23/2016,West,Food & Staples,Costco,1600,94400,28320,,,,,,,,,,,,,,,,,,,
10/23/2016,Mid West,Multiline,Kohl's,300,21900,2409,,,,,,,,,,,,,,,,,,,
10/23/2016,West,Multiline,JC Penney,300,9900,2376,,,,,,,,,,,,,,,,,,,
10/23/2016,Mid West,Multiline,Kohl's,300,24900,7221,,,,,,,,,,,,,,,,,,,
10/24/2016,West,Multiline,JC Penney,600,32400,9072,,,,,,,,,,,,,,,,,,,
10/25/2016,South,Food & Staples,Winn-Dixie,900,33300,11988,,,,,,,,,,,,,,,,,,,
10/25/2016,South,Specialty,Office Depot,1100,59400,8910,,,,,,,,,,,,,,,,,,,
10/26/2016,Mid West,Food & Staples,Casey's,1000,54000,18360,,,,,,,,,,,,,,,,,,,
10/26/2016,South,Multiline,Family Dollar,1600,65600,16400,,,,,,,,,,,,,,,,,,,
10/27/2016,South,Food & Staples,Winn-Dixie,600,39000,11310,,,,,,,,,,,,,,,,,,,
10/28/2016,Mid West,Food & Staples,Casey's,500,25500,7650,,,,,,,,,,,,,,,,,,,
10/29/2016,North East,Specialty,Staples,1200,33600,6048,,,,,,,,,,,,,,,,,,,
10/29/2016,Mid West,Food & Staples,Target,1400,82600,29736,,,,,,,,,,,,,,,,,,,
10/30/2016,Mid West,Food & Staples,Target,200,3000,330,,,,,,,,,,,,,,,,,,,
10/31/2016,South,Food & Staples,Winn-Dixie,200,17000,3910,,,,,,,,,,,,,,,,,,,
11/1/2016,West,Multiline,JC Penney,800,36800,4048,,,,,,,,,,,,,,,,,,,
11/2/2016,Mid West,Food & Staples,Casey's,1600,105600,31680,,,,,,,,,,,,,,,,,,,
11/2/2016,Mid West,Multiline,Kohl's,1100,24200,2662,,,,,,,,,,,,,,,,,,,
